================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:47: insert
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:93: contains
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_OBCDaoAction'|"), List([Literal("Vec_236086"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_OBCDaoAction'!val!8|"), Literal("1")])])>
   [0m[34m=[0m         key = <generic>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:94: contains
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_OBCDaoAction'|"), List([Literal("Vec_236086"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_OBCDaoAction'!val!8|"), Literal("1")])])>
   [0m[34m=[0m         key = <generic>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
   [0m[34m=[0m         i#1#0 = 0
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_OBCDaoAction'|"), List([Literal("Vec_236086"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_OBCDaoAction'!val!8|"), Literal("1")])])>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
   [0m[34m=[0m         result = 1
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
   [0m[34m=[0m         n#1#0 = 1
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
   [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
   [0m[34m=[0m         i#1#0 = 0
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:154: get_idx_opt
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:155: get_idx_opt
   [0m[34m=[0m         result = option.Option{vec = vector{0}}
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
   [0m[34m=[0m         result = true
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:95: contains
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:47: insert
   [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:137:5
    [0m[34m│[0m  
[0m[34m137[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec generate_next_action_id {[0m
[0m[34m138[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m139[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        //aborts_if  >= MAX_U64;[0m
[0m[34m140[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./sources/obc_dao.move:866:41
    [0m[34m│[0m
[0m[34m866[0m [0m[34m│[0m         info.next_action_id = action_id + 1;
    [0m[34m│[0m                                         [0m[34m-[0m [0m[34mabort happened here with execution failure[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:863: generate_next_action_id
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x5af1}},
    [0m[34m=[0m             admin = 0x6df1,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 26501,
    [0m[34m=[0m                 voting_period = 19170,
    [0m[34m=[0m                 voting_quorum_rate = 35u8,
    [0m[34m=[0m                 min_action_delay = 15725},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 491,
    [0m[34m=[0m                 next_action_id = 18446744073709551615,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 9961,
    [0m[34m=[0m                 pool_token_balance = 16827},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m     at ./sources/obc_dao.move:864: generate_next_action_id
    [0m[34m=[0m         info#1#0 =
    [0m[34m=[0m           &obc_dao.DaoGlobalInfo{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m             next_proposal_id = 491,
    [0m[34m=[0m             next_action_id = 18446744073709551615,
    [0m[34m=[0m             proposal_create_event =
    [0m[34m=[0m               obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                 proposal_id = 18716,
    [0m[34m=[0m                 proposer = 0x124},
    [0m[34m=[0m             vote_changed_event =
    [0m[34m=[0m               obc_dao.VoteChangedEvent{
    [0m[34m=[0m                 proposal_id = 17421,
    [0m[34m=[0m                 voter = 0x99,
    [0m[34m=[0m                 proposer = 0xf3e,
    [0m[34m=[0m                 agree = false,
    [0m[34m=[0m                 vote = 12382}}
    [0m[34m=[0m     at ./sources/obc_dao.move:865: generate_next_action_id
    [0m[34m=[0m         action_id#1#0 = 18446744073709551615
    [0m[34m=[0m     at ./sources/obc_dao.move:866: generate_next_action_id
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:141:5
    [0m[34m│[0m  
[0m[34m141[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec generate_next_proposal_id {[0m
[0m[34m142[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m143[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./sources/obc_dao.move:858:45
    [0m[34m│[0m
[0m[34m858[0m [0m[34m│[0m         info.next_proposal_id = proposal_id + 1;
    [0m[34m│[0m                                             [0m[34m-[0m [0m[34mabort happened here with execution failure[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:855: generate_next_proposal_id
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x5af1}},
    [0m[34m=[0m             admin = 0x6df1,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 26501,
    [0m[34m=[0m                 voting_period = 19170,
    [0m[34m=[0m                 voting_quorum_rate = 35u8,
    [0m[34m=[0m                 min_action_delay = 15725},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 18446744073709551615,
    [0m[34m=[0m                 next_action_id = 491,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 9961,
    [0m[34m=[0m                 pool_token_balance = 16827},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m     at ./sources/obc_dao.move:856: generate_next_proposal_id
    [0m[34m=[0m         info#1#0 =
    [0m[34m=[0m           &obc_dao.DaoGlobalInfo{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m             next_proposal_id = 18446744073709551615,
    [0m[34m=[0m             next_action_id = 491,
    [0m[34m=[0m             proposal_create_event =
    [0m[34m=[0m               obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                 proposal_id = 18716,
    [0m[34m=[0m                 proposer = 0x124},
    [0m[34m=[0m             vote_changed_event =
    [0m[34m=[0m               obc_dao.VoteChangedEvent{
    [0m[34m=[0m                 proposal_id = 17421,
    [0m[34m=[0m                 voter = 0x99,
    [0m[34m=[0m                 proposer = 0xf3e,
    [0m[34m=[0m                 agree = false,
    [0m[34m=[0m                 vote = 12382}}
    [0m[34m=[0m     at ./sources/obc_dao.move:857: generate_next_proposal_id
    [0m[34m=[0m         proposal_id#1#0 = 18446744073709551615
    [0m[34m=[0m     at ./sources/obc_dao.move:858: generate_next_proposal_id
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:134:5
    [0m[34m│[0m  
[0m[34m134[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec modify_dao_config{[0m
[0m[34m135[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m136[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./sources/obc_dao.move:928:13
    [0m[34m│[0m
[0m[34m928[0m [0m[34m│[0m             assert!(voting_quorum_rate <= 100, (ERR_QUORUM_RATE_INVALID));
    [0m[34m│[0m             [0m[34m-------------------------------------------------------------[0m [0m[34mabort happened here with code 0x57E[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:910: modify_dao_config
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x6df1}},
    [0m[34m=[0m             admin = 0x5f90,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 6335,
    [0m[34m=[0m                 voting_period = 26501,
    [0m[34m=[0m                 voting_quorum_rate = 68u8,
    [0m[34m=[0m                 min_action_delay = 19170},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 491,
    [0m[34m=[0m                 next_action_id = 9961,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 16827,
    [0m[34m=[0m                 pool_token_balance = 23281},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         _ =
    [0m[34m=[0m           obc_dao_manager.OBCDaoManageKey{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x1649}}}
    [0m[34m=[0m         voting_delay = 29359
    [0m[34m=[0m         voting_period = 26963
    [0m[34m=[0m         voting_quorum_rate = 101u8
    [0m[34m=[0m         min_action_delay = 11478
    [0m[34m=[0m     at ./sources/obc_dao.move:920: modify_dao_config
    [0m[34m=[0m     at ./sources/obc_dao.move:904: get_config
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x6df1}},
    [0m[34m=[0m             admin = 0x5f90,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 6335,
    [0m[34m=[0m                 voting_period = 26501,
    [0m[34m=[0m                 voting_quorum_rate = 68u8,
    [0m[34m=[0m                 min_action_delay = 19170},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 491,
    [0m[34m=[0m                 next_action_id = 9961,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 16827,
    [0m[34m=[0m                 pool_token_balance = 23281},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m     at ./sources/obc_dao.move:905: get_config
    [0m[34m=[0m         result =
    [0m[34m=[0m           &obc_dao.DaoConfig{
    [0m[34m=[0m             voting_delay = 6335,
    [0m[34m=[0m             voting_period = 26501,
    [0m[34m=[0m             voting_quorum_rate = 68u8,
    [0m[34m=[0m             min_action_delay = 19170}
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x6df1}},
    [0m[34m=[0m             admin = 0x5f90,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 6335,
    [0m[34m=[0m                 voting_period = 26501,
    [0m[34m=[0m                 voting_quorum_rate = 68u8,
    [0m[34m=[0m                 min_action_delay = 19170},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 491,
    [0m[34m=[0m                 next_action_id = 9961,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 16827,
    [0m[34m=[0m                 pool_token_balance = 23281},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x6df1}},
    [0m[34m=[0m             admin = 0x5f90,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 6335,
    [0m[34m=[0m                 voting_period = 26501,
    [0m[34m=[0m                 voting_quorum_rate = 68u8,
    [0m[34m=[0m                 min_action_delay = 19170},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 491,
    [0m[34m=[0m                 next_action_id = 9961,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 16827,
    [0m[34m=[0m                 pool_token_balance = 23281},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m     at ./sources/obc_dao.move:906: get_config
    [0m[34m=[0m         config#1#0 =
    [0m[34m=[0m           &obc_dao.DaoConfig{
    [0m[34m=[0m             voting_delay = 6335,
    [0m[34m=[0m             voting_period = 26501,
    [0m[34m=[0m             voting_quorum_rate = 68u8,
    [0m[34m=[0m             min_action_delay = 19170}
    [0m[34m=[0m     at ./sources/obc_dao.move:921: modify_dao_config
    [0m[34m=[0m     at ./sources/obc_dao.move:922: modify_dao_config
    [0m[34m=[0m     at ./sources/obc_dao.move:924: modify_dao_config
    [0m[34m=[0m     at ./sources/obc_dao.move:925: modify_dao_config
    [0m[34m=[0m     at ./sources/obc_dao.move:927: modify_dao_config
    [0m[34m=[0m     at ./sources/obc_dao.move:928: modify_dao_config
    [0m[34m=[0m     at <internal>:1
    [0m[34m=[0m     at ./sources/obc_dao.move:928: modify_dao_config
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x6df1}},
    [0m[34m=[0m             admin = 0x5f90,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 29359,
    [0m[34m=[0m                 voting_period = 26963,
    [0m[34m=[0m                 voting_quorum_rate = 68u8,
    [0m[34m=[0m                 min_action_delay = 19170},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m                 next_proposal_id = 491,
    [0m[34m=[0m                 next_action_id = 9961,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 18716,
    [0m[34m=[0m                     proposer = 0x124},
    [0m[34m=[0m                 vote_changed_event =
